id,name,type,district_id,district,lat,lon,beds,dengue_beds,phone,email,dist_from_center_km
1,Bagerhat District Sadar Hospital,District Hospital,1,Bagerhat,22.14219,89.70408,170,42,+8801879356560,[email],1.64
2,Bagerhat Upazila Health Complex 1,Upazila Health Complex,1,Bagerhat,22.16277,89.87173,43,10,+8801887218296,[email],16.58
3,Bagerhat Upazila Health Complex 2,Upazila Health Complex,1,Bagerhat,22.08109,89.76968,48,12,+8801880407442,[email],10.26
4,Bagerhat Upazila Health Complex 3,Upazila Health Complex,1,Bagerhat,22.1682,89.59924,41,10,+8801834530333,[email],11.58
5,Bandarban District Sadar Hospital,District Hospital,2,Bandarban,21.70329,92.22362,137,34,+8801840990063,[email],3.04
6,Bandarban Upazila Health Complex 1,Upazila Health Complex,2,Bandarban,21.48914,92.22393,41,10,+8801886651285,[email],24.75
7,Bandarban Upazila Health Complex 2,Upazila Health Complex,2,Bandarban,21.7427,92.27095,40,10,+8801822563399,[email],4.11
8,Bandarban Upazila Health Complex 3,Upazila Health Complex,2,Bandarban,21.40814,92.1875,49,12,+8801883666302,[email],34.24
9,Barguna District Sadar Hospital,District Hospital,3,Barguna,22.16151,90.12169,133,33,+8801832972115,[email],1.53
10,Barguna Upazila Health Complex 1,Upazila Health Complex,3,Barguna,22.28662,90.03947,36,9,+8801871540112,[email],17.32
11,Barguna Upazila Health Complex 2,Upazila Health Complex,3,Barguna,22.26544,90.06634,40,10,+8801810580421,[email],13.83
12,Barguna Upazila Health Complex 3,Upazila Health Complex,3,Barguna,22.17257,90.14402,38,9,+8801833945775,[email],1.67
13,Barisal District Sadar Hospital,District Hospital,4,Barisal,22.79027,90.44873,250,62,+8801874556994,[email],2.9
14,Barisal Medical College Hospital,Medical College Hospital,4,Barisal,22.79424,90.49585,923,230,+8801867638365,[email],6.51
15,Barisal Upazila Health Complex 1,Upazila Health Complex,4,Barisal,22.66957,90.44478,43,10,+8801863390732,[email],16.03
16,Barisal Upazila Health Complex 2,Upazila Health Complex,4,Barisal,22.79083,90.51779,31,8,+8801845441501,[email],8.77
17,Barisal Upazila Health Complex 3,Upazila Health Complex,4,Barisal,22.89355,90.60846,45,11,+8801849644550,[email],19.8
18,Bhola District Sadar Hospital,District Hospital,5,Bhola,22.33603,90.73078,133,33,+8801823147034,[email],2.17
19,Bhola Upazila Health Complex 1,Upazila Health Complex,5,Bhola,22.46169,90.8769,41,10,+8801845956319,[email],18.53
20,Bhola Upazila Health Complex 2,Upazila Health Complex,5,Bhola,22.25848,90.8171,43,10,+8801829547352,[email],13.27
21,Bhola Upazila Health Complex 3,Upazila Health Complex,5,Bhola,22.29826,90.7278,49,12,+8801887861052,[email],6.3
22,Bogra District Sadar Hospital,District Hospital,6,Bogra,24.79041,89.28143,163,40,+8801890606562,[email],0.72
23,Bogra Upazila Health Complex 1,Upazila Health Complex,6,Bogra,24.74458,89.24874,48,12,+8801827144249,[email],6.79
24,Bogra Upazila Health Complex 2,Upazila Health Complex,6,Bogra,24.78145,89.26151,42,10,+8801826625107,[email],2.88
25,Brahamanbaria District Sadar Hospital,District Hospital,7,Brahamanbaria,23.94461,91.1356,142,35,+8801846972476,[email],2.19
26,Brahamanbaria Upazila Health Complex 1,Upazila Health Complex,7,Brahamanbaria,24.00733,91.08502,38,9,+8801887529464,[email],9.83
27,Brahamanbaria Upazila Health Complex 2,Upazila Health Complex,7,Brahamanbaria,23.92647,91.19581,49,12,+8801838748356,[email],7.12
28,Chandpur District Sadar Hospital,District Hospital,8,Chandpur,23.20187,90.70898,127,31,+8801874485397,[email],3.43
29,Chandpur Upazila Health Complex 1,Upazila Health Complex,8,Chandpur,23.25209,90.98292,31,8,+8801870409789,[email],27.61
30,Chandpur Upazila Health Complex 2,Upazila Health Complex,8,Chandpur,23.15753,90.7382,48,12,+8801886419872,[email],8.7
31,Chandpur Upazila Health Complex 3,Upazila Health Complex,8,Chandpur,23.21123,90.68884,33,8,+8801880918260,[email],3.45
32,Chittagong District Sadar Hospital,District Hospital,9,Chittagong,22.41873,91.84047,250,62,+8801876829473,[email],0.14
33,Chittagong Medical College Hospital,Medical College Hospital,9,Chittagong,22.42772,91.8142,999,249,+8801885833729,[email],2.78
34,Chittagong Upazila Health Complex 1,Upazila Health Complex,9,Chittagong,22.44305,91.85066,38,9,+8801853813720,[email],2.8
35,Chittagong Upazila Health Complex 2,Upazila Health Complex,9,Chittagong,22.40569,91.60021,48,12,+8801830303780,[email],24.69
36,Chuadanga District Sadar Hospital,District Hospital,10,Chuadanga,23.56208,88.79844,114,28,+8801837953310,[email],3.02
37,Chuadanga Upazila Health Complex 1,Upazila Health Complex,10,Chuadanga,23.44792,88.91811,48,12,+8801822344371,[email],14.77
38,Chuadanga Upazila Health Complex 2,Upazila Health Complex,10,Chuadanga,23.36496,88.97453,37,9,+8801827982354,[email],25.58
39,Comilla District Sadar Hospital,District Hospital,11,Comilla,23.43115,91.03731,250,62,+8801889848219,[email],2.34
40,Comilla Medical College Hospital,Medical College Hospital,11,Comilla,23.44424,90.99703,579,144,+8801847742949,[email],2.43
41,Comilla Upazila Health Complex 1,Upazila Health Complex,11,Comilla,23.29245,91.17168,49,12,+8801892246461,[email],22.97
42,Comilla Upazila Health Complex 2,Upazila Health Complex,11,Comilla,23.56169,91.02243,40,10,+8801856807836,[email],12.89
43,Comilla Upazila Health Complex 3,Upazila Health Complex,11,Comilla,23.40658,90.9536,48,12,+8801881221326,[email],8.13
44,Cox's Bazar District Sadar Hospital,District Hospital,12,Cox's Bazar,21.52732,92.04923,147,36,+8801825145633,contact.cox'[email],2.2
45,Cox's Bazar Upazila Health Complex 1,Upazila Health Complex,12,Cox's Bazar,21.73031,91.98936,49,12,+8801882856151,contact.cox'[email],23.59
46,Cox's Bazar Upazila Health Complex 2,Upazila Health Complex,12,Cox's Bazar,21.5723,92.23878,36,9,+8801825635215,contact.cox'[email],18.04
47,Cox's Bazar Upazila Health Complex 3,Upazila Health Complex,12,Cox's Bazar,21.5068,91.99406,37,9,+8801821965214,contact.cox'[email],8.32
48,Dhaka District Sadar Hospital,District Hospital,13,Dhaka,23.831,90.20105,250,62,+8801875155678,[email],1.15
49,Dhaka Medical College Hospital,Medical College Hospital,13,Dhaka,23.81375,90.20804,877,219,+8801872833698,[email],1.85
50,Dhaka Upazila Health Complex 1,Upazila Health Complex,13,Dhaka,23.684,90.37259,35,8,+8801891922018,[email],23.01
51,Dhaka Upazila Health Complex 2,Upazila Health Complex,13,Dhaka,23.86493,90.20828,42,10,+8801889570973,[email],3.91
52,Dinajpur District Sadar Hospital,District Hospital,14,Dinajpur,25.58011,88.84238,161,40,+8801812736046,[email],0.25
53,Dinajpur Upazila Health Complex 1,Upazila Health Complex,14,Dinajpur,25.66404,88.88796,36,9,+8801832319586,[email],10.18
54,Dinajpur Upazila Health Complex 2,Upazila Health Complex,14,Dinajpur,25.41654,88.95599,31,8,+8801813203346,[email],21.7
55,Dinajpur Upazila Health Complex 3,Upazila Health Complex,14,Dinajpur,25.56549,88.90708,34,8,+8801870613063,[email],6.79
56,Faridpur District Sadar Hospital,District Hospital,15,Faridpur,23.44919,89.82439,170,42,+8801831272127,[email],2.44
57,Faridpur Upazila Health Complex 1,Upazila Health Complex,15,Faridpur,23.55943,89.86094,41,10,+8801831821497,[email],12.99
58,Faridpur Upazila Health Complex 2,Upazila Health Complex,15,Faridpur,23.6815,89.9798,43,10,+8801811145638,[email],30.96
59,Faridpur Upazila Health Complex 3,Upazila Health Complex,15,Faridpur,23.25338,89.8997,46,11,+8801823201445,[email],24.65
60,Feni District Sadar Hospital,District Hospital,16,Feni,22.94964,91.40084,122,30,+8801837374488,[email],3.54
61,Feni Upazila Health Complex 1,Upazila Health Complex,16,Feni,22.95179,91.40157,33,8,+8801821548368,[email],3.31
62,Feni Upazila Health Complex 2,Upazila Health Complex,16,Feni,22.79967,91.37695,46,11,+8801827336843,[email],20.3
63,Feni Upazila Health Complex 3,Upazila Health Complex,16,Feni,22.78407,91.45763,36,9,+8801864146094,[email],22.79
64,Gaibandha District Sadar Hospital,District Hospital,17,Gaibandha,25.30492,89.43177,147,36,+8801837880545,[email],1.86
65,Gaibandha Upazila Health Complex 1,Upazila Health Complex,17,Gaibandha,25.33824,89.3528,46,11,+8801840124032,[email],9.8
66,Gaibandha Upazila Health Complex 2,Upazila Health Complex,17,Gaibandha,25.35556,89.68978,44,11,+8801824607338,[email],24.84
67,Gaibandha Upazila Health Complex 3,Upazila Health Complex,17,Gaibandha,25.42134,89.43602,46,11,+8801824327496,[email],11.9
68,Gazipur District Sadar Hospital,District Hospital,18,Gazipur,24.07955,90.40376,250,62,+8801885220348,[email],1.25
69,Gazipur Medical College Hospital,Medical College Hospital,18,Gazipur,24.05968,90.43964,940,235,+8801856439168,[email],3.65
70,Gazipur Upazila Health Complex 1,Upazila Health Complex,18,Gazipur,23.80435,90.32195,49,12,+8801836293551,[email],30.55
71,Gazipur Upazila Health Complex 2,Upazila Health Complex,18,Gazipur,23.67823,90.34139,43,10,+8801862173378,[email],43.86
72,Gopalganj District Sadar Hospital,District Hospital,19,Gopalganj,23.16387,89.91788,125,31,+8801836913589,[email],1.9
73,Gopalganj Upazila Health Complex 1,Upazila Health Complex,19,Gopalganj,23.14049,89.92013,45,11,+8801821676500,[email],0.85
74,Gopalganj Upazila Health Complex 2,Upazila Health Complex,19,Gopalganj,23.21322,89.9414,42,10,+8801817857693,[email],7.83
75,Gopalganj Upazila Health Complex 3,Upazila Health Complex,19,Gopalganj,23.20824,89.83341,47,11,+8801837869565,[email],10.81
76,Habiganj District Sadar Hospital,District Hospital,20,Habiganj,24.34292,91.40151,114,28,+8801888507988,[email],2.01
77,Habiganj Upazila Health Complex 1,Upazila Health Complex,20,Habiganj,24.51828,91.36575,39,9,+8801818580447,[email],20.28
78,Habiganj Upazila Health Complex 2,Upazila Health Complex,20,Habiganj,24.38847,91.10775,34,8,+8801883751744,[email],32.17
79,Jamalpur District Sadar Hospital,District Hospital,21,Jamalpur,24.91773,89.89268,104,26,+8801877774583,[email],1.84
80,Jamalpur Upazila Health Complex 1,Upazila Health Complex,21,Jamalpur,25.07645,89.93685,40,10,+8801857602799,[email],16.36
81,Jamalpur Upazila Health Complex 2,Upazila Health Complex,21,Jamalpur,25.11736,89.83009,48,12,+8801821505597,[email],21.48
82,Jessore District Sadar Hospital,District Hospital,22,Jessore,23.12972,89.15366,148,37,+8801898179197,[email],2.14
83,Jessore Upazila Health Complex 1,Upazila Health Complex,22,Jessore,23.12848,89.16577,44,11,+8801879277989,[email],3.03
84,Jessore Upazila Health Complex 2,Upazila Health Complex,22,Jessore,23.09083,89.14643,38,9,+8801826390206,[email],2.8
85,Jhalokati District Sadar Hospital,District Hospital,23,Jhalokati,22.56123,90.16224,154,38,+8801843408047,[email],1.37
86,Jhalokati Upazila Health Complex 1,Upazila Health Complex,23,Jhalokati,22.63072,90.17987,39,9,+8801885972818,[email],6.81
87,Jhalokati Upazila Health Complex 2,Upazila Health Complex,23,Jhalokati,22.43683,90.16374,33,8,+8801858128729,[email],14.82
88,Jhenaidah District Sadar Hospital,District Hospital,24,Jhenaidah,23.43997,89.02893,162,40,+8801844933207,[email],0.41
89,Jhenaidah Upazila Health Complex 1,Upazila Health Complex,24,Jhenaidah,23.41504,88.92476,48,12,+8801898920969,[email],10.92
90,Jhenaidah Upazila Health Complex 2,Upazila Health Complex,24,Jhenaidah,23.35082,89.09654,37,9,+8801883710783,[email],12.48
91,Joypurhat District Sadar Hospital,District Hospital,25,Joypurhat,25.06996,89.08248,174,43,+8801825934134,[email],1.04
92,Joypurhat Upazila Health Complex 1,Upazila Health Complex,25,Joypurhat,24.95975,89.13492,33,8,+8801876776272,[email],14.38
93,Joypurhat Upazila Health Complex 2,Upazila Health Complex,25,Joypurhat,25.04801,89.05526,34,8,+8801829332915,[email],4.23
94,Khagrachhari District Sadar Hospital,District Hospital,26,Khagrachhari,23.18312,91.89311,135,33,+8801837323009,[email],2.69
95,Khagrachhari Upazila Health Complex 1,Upazila Health Complex,26,Khagrachhari,23.32948,92.05683,31,8,+8801850361146,[email],23.61
96,Khagrachhari Upazila Health Complex 2,Upazila Health Complex,26,Khagrachhari,23.26613,92.10818,33,8,+8801889155770,[email],25.05
97,Khulna District Sadar Hospital,District Hospital,27,Khulna,22.2542,89.43034,250,62,+8801884210820,[email],1.09
98,Khulna Medical College Hospital,Medical College Hospital,27,Khulna,22.2928,89.40145,697,174,+8801864535818,[email],4.32
99,Khulna Upazila Health Complex 1,Upazila Health Complex,27,Khulna,22.20351,89.46478,35,8,+8801886339278,[email],7.63
100,Khulna Upazila Health Complex 2,Upazila Health Complex,27,Khulna,22.28974,89.46532,40,10,+8801883564544,[email],4.65
101,Khulna Upazila Health Complex 3,Upazila Health Complex,27,Khulna,22.25919,89.4545,33,8,+8801898456043,[email],2.61
102,Kishoreganj District Sadar Hospital,District Hospital,28,Kishoreganj,24.42902,90.91104,170,42,+8801825589644,[email],2.56
103,Kishoreganj Upazila Health Complex 1,Upazila Health Complex,28,Kishoreganj,24.19458,90.76725,34,8,+8801897710324,[email],31.12
104,Kishoreganj Upazila Health Complex 2,Upazila Health Complex,28,Kishoreganj,24.51293,90.91834,47,11,+8801896498098,[email],9.6
105,Kishoreganj Upazila Health Complex 3,Upazila Health Complex,28,Kishoreganj,24.38362,90.85488,38,9,+8801854786368,[email],9.62
106,Kurigram District Sadar Hospital,District Hospital,29,Kurigram,25.93736,89.62475,123,30,+8801815869613,[email],2.18
107,Kurigram Upazila Health Complex 1,Upazila Health Complex,29,Kurigram,25.92783,89.50413,42,10,+8801888988799,[email],14.02
108,Kurigram Upazila Health Complex 2,Upazila Health Complex,29,Kurigram,25.81094,89.77576,49,12,+8801877730345,[email],20.35
109,Kushtia District Sadar Hospital,District Hospital,30,Kushtia,23.89894,89.02847,151,37,+8801879249253,[email],0.88
110,Kushtia Upazila Health Complex 1,Upazila Health Complex,30,Kushtia,23.85052,88.87448,44,11,+8801896396490,[email],16.49
111,Kushtia Upazila Health Complex 2,Upazila Health Complex,30,Kushtia,23.98654,89.0075,37,9,+8801836563019,[email],10.85
112,Kushtia Upazila Health Complex 3,Upazila Health Complex,30,Kushtia,24.01143,88.82247,36,9,+8801844617837,[email],25.01
113,Lakshmipur District Sadar Hospital,District Hospital,31,Lakshmipur,22.96509,90.85316,132,33,+8801881837462,[email],1.75
114,Lakshmipur Upazila Health Complex 1,Upazila Health Complex,31,Lakshmipur,22.83796,90.94666,32,8,+8801894102026,[email],15.88
115,Lakshmipur Upazila Health Complex 2,Upazila Health Complex,31,Lakshmipur,22.72176,91.01173,36,9,+8801871508494,[email],30.28
116,Lakshmipur Upazila Health Complex 3,Upazila Health Complex,31,Lakshmipur,23.11085,90.80396,42,10,+8801869579063,[email],18.53
117,Lalmonirhat District Sadar Hospital,District Hospital,32,Lalmonirhat,26.17874,89.18692,157,39,+8801874787236,[email],2.39
118,Lalmonirhat Upazila Health Complex 1,Upazila Health Complex,32,Lalmonirhat,26.20103,88.96255,32,8,+8801851584308,[email],20.13
119,Lalmonirhat Upazila Health Complex 2,Upazila Health Complex,32,Lalmonirhat,26.29942,89.0129,44,11,+8801856956529,[email],19.92
120,Madaripur District Sadar Hospital,District Hospital,33,Madaripur,23.19798,90.15249,142,35,+8801892206939,[email],1.09
