id,name,type,district_id,district,lat,lon,beds,dengue_beds,phone,email,dist_from_center_km
121,Madaripur Upazila Health Complex 1,Upazila Health Complex,33,Madaripur,23.14116,90.06011,41,10,+8801866811878,[email],12.42
122,Madaripur Upazila Health Complex 2,Upazila Health Complex,33,Madaripur,23.08227,90.00464,31,8,+8801862356029,[email],20.93
123,Magura District Sadar Hospital,District Hospital,34,Magura,23.42462,89.39283,165,41,+8801819598112,[email],0.99
124,Magura Upazila Health Complex 1,Upazila Health Complex,34,Magura,23.52698,89.3404,34,8,+8801883658346,[email],13.03
125,Magura Upazila Health Complex 2,Upazila Health Complex,34,Magura,23.33099,89.44896,45,11,+8801868677644,[email],11.43
126,Magura Upazila Health Complex 3,Upazila Health Complex,34,Magura,23.33409,89.4731,39,9,+8801835456474,[email],12.37
127,Manikganj District Sadar Hospital,District Hospital,35,Manikganj,23.87912,89.98415,112,28,+8801851155658,[email],0.19
128,Manikganj Upazila Health Complex 1,Upazila Health Complex,35,Manikganj,23.7719,89.97865,48,12,+8801840438777,[email],12.1
129,Manikganj Upazila Health Complex 2,Upazila Health Complex,35,Manikganj,23.95883,89.85359,38,9,+8801885778884,[email],15.8
130,Manikganj Upazila Health Complex 3,Upazila Health Complex,35,Manikganj,23.87354,90.11605,39,9,+8801873357584,[email],13.51
131,Maulvibazar District Sadar Hospital,District Hospital,36,Maulvibazar,24.42379,91.92967,143,35,+8801869441258,[email],1.97
132,Maulvibazar Upazila Health Complex 1,Upazila Health Complex,36,Maulvibazar,24.35415,91.99398,41,10,+8801847672785,[email],11.96
133,Maulvibazar Upazila Health Complex 2,Upazila Health Complex,36,Maulvibazar,24.49266,91.80741,46,11,+8801836389553,[email],13.14
134,Meherpur District Sadar Hospital,District Hospital,37,Meherpur,23.7878,88.68353,133,33,+8801886439424,[email],0.65
135,Meherpur Upazila Health Complex 1,Upazila Health Complex,37,Meherpur,23.8118,88.68583,38,9,+8801837544449,[email],2.22
136,Meherpur Upazila Health Complex 2,Upazila Health Complex,37,Meherpur,23.66793,88.49297,35,8,+8801829879901,[email],23.54
137,Meherpur Upazila Health Complex 3,Upazila Health Complex,37,Meherpur,23.64079,88.55843,42,10,+8801816278218,[email],20.92
138,Munshiganj District Sadar Hospital,District Hospital,38,Munshiganj,23.51925,90.43053,174,43,+8801882791118,[email],2.66
139,Munshiganj Upazila Health Complex 1,Upazila Health Complex,38,Munshiganj,23.7006,90.11304,36,9,+8801868591299,[email],39.15
140,Munshiganj Upazila Health Complex 2,Upazila Health Complex,38,Munshiganj,23.40458,90.57623,46,11,+8801856735875,[email],19.19
141,Mymensingh District Sadar Hospital,District Hospital,39,Mymensingh,24.7664,90.48454,250,62,+8801875320331,[email],2.62
142,Mymensingh Medical College Hospital,Medical College Hospital,39,Mymensingh,24.7195,90.41542,901,225,+8801815426563,[email],6.43
143,Mymensingh Upazila Health Complex 1,Upazila Health Complex,39,Mymensingh,24.7419,90.46214,40,10,+8801867901334,[email],1.1
144,Mymensingh Upazila Health Complex 2,Upazila Health Complex,39,Mymensingh,24.61099,90.46428,32,8,+8801832896628,[email],14.99
145,Mymensingh Upazila Health Complex 3,Upazila Health Complex,39,Mymensingh,24.90048,90.69624,34,8,+8801866411477,[email],28.42
146,Naogaon District Sadar Hospital,District Hospital,40,Naogaon,24.85589,88.75569,121,30,+8801896794651,[email],1.51
147,Naogaon Upazila Health Complex 1,Upazila Health Complex,40,Naogaon,24.7398,88.83956,36,9,+8801824223238,[email],15.74
148,Naogaon Upazila Health Complex 2,Upazila Health Complex,40,Naogaon,24.895,88.74488,35,8,+8801843539269,[email],4.0
149,Naogaon Upazila Health Complex 3,Upazila Health Complex,40,Naogaon,24.75124,88.73836,35,8,+8801862658815,[email],12.97
150,Narail District Sadar Hospital,District Hospital,41,Narail,23.13099,89.54992,160,40,+8801840165686,[email],2.06
151,Narail Upazila Health Complex 1,Upazila Health Complex,41,Narail,23.09466,89.32103,38,9,+8801853308781,[email],25.77
152,Narail Upazila Health Complex 2,Upazila Health Complex,41,Narail,23.1481,89.5511,45,11,+8801866423484,[email],2.8
153,Narail Upazila Health Complex 3,Upazila Health Complex,41,Narail,23.08515,89.45288,32,8,+8801825297166,[email],12.98
154,Narayanganj District Sadar Hospital,District Hospital,42,Narayanganj,23.74751,90.58338,250,62,+8801824219234,[email],2.04
155,Narayanganj Medical College Hospital,Medical College Hospital,42,Narayanganj,23.77838,90.5756,512,128,+8801850787002,[email],1.49
156,Narayanganj Upazila Health Complex 1,Upazila Health Complex,42,Narayanganj,23.83185,90.3801,34,8,+8801880232429,[email],21.62
157,Narayanganj Upazila Health Complex 2,Upazila Health Complex,42,Narayanganj,23.79473,90.61386,38,9,+8801846704176,[email],4.74
158,Narsingdi District Sadar Hospital,District Hospital,43,Narsingdi,23.98215,90.73783,112,28,+8801812696977,[email],1.25
159,Narsingdi Upazila Health Complex 1,Upazila Health Complex,43,Narsingdi,23.79087,90.79592,48,12,+8801894292448,[email],21.25
160,Narsingdi Upazila Health Complex 2,Upazila Health Complex,43,Narsingdi,24.09375,90.75944,35,8,+8801822202921,[email],13.77
161,Narsingdi Upazila Health Complex 3,Upazila Health Complex,43,Narsingdi,24.0857,90.7137,47,11,+8801886847851,[email],12.7
162,Natore District Sadar Hospital,District Hospital,44,Natore,24.41988,89.10811,151,37,+8801864448420,[email],2.2
163,Natore Upazila Health Complex 1,Upazila Health Complex,44,Natore,24.46192,89.29878,48,12,+8801860790597,[email],21.54
164,Natore Upazila Health Complex 2,Upazila Health Complex,44,Natore,24.417,89.06004,49,12,+8801839455966,[email],3.24
165,Natore Upazila Health Complex 3,Upazila Health Complex,44,Natore,24.34607,89.14006,38,9,+8801874752999,[email],10.61
166,Nawabganj District Sadar Hospital,District Hospital,45,Nawabganj,24.78128,88.34035,163,40,+8801859265844,[email],1.29
167,Nawabganj Upazila Health Complex 1,Upazila Health Complex,45,Nawabganj,24.86297,88.4697,45,11,+8801859935195,[email],15.13
168,Nawabganj Upazila Health Complex 2,Upazila Health Complex,45,Nawabganj,24.75574,88.38465,32,8,+8801874712415,[email],6.02
169,Nawabganj Upazila Health Complex 3,Upazila Health Complex,45,Nawabganj,24.59613,88.41087,37,9,+8801841102949,[email],22.98
170,Netrakona District Sadar Hospital,District Hospital,46,Netrakona,24.88789,90.82947,106,26,+8801822814226,[email],1.65
171,Netrakona Upazila Health Complex 1,Upazila Health Complex,46,Netrakona,24.85671,90.95011,48,12,+8801828779814,[email],11.75
172,Netrakona Upazila Health Complex 2,Upazila Health Complex,46,Netrakona,24.82478,90.84064,35,8,+8801833383115,[email],8.02
173,Netrakona Upazila Health Complex 3,Upazila Health Complex,46,Netrakona,24.56564,90.82749,32,8,+8801882414092,[email],36.86
174,Nilphamari District Sadar Hospital,District Hospital,47,Nilphamari,26.01518,88.93559,102,25,+8801876788222,[email],1.95
175,Nilphamari Upazila Health Complex 1,Upazila Health Complex,47,Nilphamari,26.09258,88.86618,41,10,+8801861666012,[email],12.33
176,Nilphamari Upazila Health Complex 2,Upazila Health Complex,47,Nilphamari,26.1069,89.16579,33,8,+8801892363645,[email],26.4
177,Nilphamari Upazila Health Complex 3,Upazila Health Complex,47,Nilphamari,25.99234,88.95472,47,11,+8801827766385,[email],2.47
178,Noakhali District Sadar Hospital,District Hospital,48,Noakhali,22.6557,91.12437,112,28,+8801820123806,[email],1.64
179,Noakhali Upazila Health Complex 1,Upazila Health Complex,48,Noakhali,22.76458,91.25259,40,10,+8801830284264,[email],16.6
180,Noakhali Upazila Health Complex 2,Upazila Health Complex,48,Noakhali,22.56039,91.16758,44,11,+8801886522356,[email],12.9
181,Pabna District Sadar Hospital,District Hospital,49,Pabna,24.12626,89.36994,103,25,+8801835850121,[email],1.1
182,Pabna Upazila Health Complex 1,Upazila Health Complex,49,Pabna,24.09006,89.50864,38,9,+8801829735806,[email],13.73
183,Pabna Upazila Health Complex 2,Upazila Health Complex,49,Pabna,24.01636,89.40163,39,9,+8801815421357,[email],11.67
184,Pabna Upazila Health Complex 3,Upazila Health Complex,49,Pabna,24.19991,89.40828,38,9,+8801875169406,[email],9.55
185,Panchagarh District Sadar Hospital,District Hospital,50,Panchagarh,26.32671,88.5507,142,35,+8801840159922,[email],1.8
186,Panchagarh Upazila Health Complex 1,Upazila Health Complex,50,Panchagarh,26.45832,88.82882,40,10,+8801894880358,[email],31.26
187,Panchagarh Upazila Health Complex 2,Upazila Health Complex,50,Panchagarh,26.32056,88.58645,40,10,+8801830432103,[email],2.75
188,Panchagarh Upazila Health Complex 3,Upazila Health Complex,50,Panchagarh,26.29804,88.44303,32,8,+8801844338433,[email],11.8
189,Patuakhali District Sadar Hospital,District Hospital,51,Patuakhali,22.0864,90.407,121,30,+8801850463291,[email],2.61
190,Patuakhali Upazila Health Complex 1,Upazila Health Complex,51,Patuakhali,22.09099,90.42253,39,9,+8801813260006,[email],3.23
191,Patuakhali Upazila Health Complex 2,Upazila Health Complex,51,Patuakhali,22.06776,90.45687,39,9,+8801817614563,[email],7.62
192,Patuakhali Upazila Health Complex 3,Upazila Health Complex,51,Patuakhali,22.06454,90.27409,49,12,+8801861652258,[email],13.55
193,Pirojpur District Sadar Hospital,District Hospital,52,Pirojpur,22.54458,90.01262,142,35,+8801849278329,[email],0.68
194,Pirojpur Upazila Health Complex 1,Upazila Health Complex,52,Pirojpur,22.35839,89.89149,45,11,+8801826249341,[email],24.84
195,Pirojpur Upazila Health Complex 2,Upazila Health Complex,52,Pirojpur,22.85375,90.13063,45,11,+8801861221578,[email],35.78
196,Pirojpur Upazila Health Complex 3,Upazila Health Complex,52,Pirojpur,22.63531,90.26284,42,10,+8801838462715,[email],27.07
197,Rajbari District Sadar Hospital,District Hospital,53,Rajbari,23.69922,89.57304,130,32,+8801825603257,[email],1.32
198,Rajbari Upazila Health Complex 1,Upazila Health Complex,53,Rajbari,23.92271,89.76812,45,11,+8801870931472,[email],33.09
199,Rajbari Upazila Health Complex 2,Upazila Health Complex,53,Rajbari,23.77392,89.3197,38,9,+8801863864238,[email],26.39
200,Rajshahi District Sadar Hospital,District Hospital,54,Rajshahi,24.49014,88.68469,250,62,+8801839548487,[email],2.63
201,Rajshahi Medical College Hospital,Medical College Hospital,54,Rajshahi,24.47302,88.70014,591,147,+8801892241181,[email],2.67
202,Rajshahi Upazila Health Complex 1,Upazila Health Complex,54,Rajshahi,24.45427,88.43291,44,11,+8801853529687,[email],28.42
203,Rajshahi Upazila Health Complex 2,Upazila Health Complex,54,Rajshahi,24.52566,88.84342,31,8,+8801848629713,[email],13.91
204,Rajshahi Upazila Health Complex 3,Upazila Health Complex,54,Rajshahi,24.49797,88.49376,41,10,+8801897496428,[email],21.89
205,Rangamati District Sadar Hospital,District Hospital,55,Rangamati,22.82543,92.31262,160,40,+8801879592115,[email],3.08
206,Rangamati Upazila Health Complex 1,Upazila Health Complex,55,Rangamati,22.643,92.37833,36,9,+8801824319880,[email],20.48
207,Rangamati Upazila Health Complex 2,Upazila Health Complex,55,Rangamati,22.7866,92.33388,47,11,+8801855276071,[email],4.28
208,Rangpur District Sadar Hospital,District Hospital,56,Rangpur,25.61097,89.24698,121,30,+8801830420858,[email],2.78
209,Rangpur Upazila Health Complex 1,Upazila Health Complex,56,Rangpur,25.77003,89.304,31,8,+8801843130519,[email],19.57
210,Rangpur Upazila Health Complex 2,Upazila Health Complex,56,Rangpur,25.78454,89.21256,47,11,+8801878330254,[email],19.26
211,Rangpur Upazila Health Complex 3,Upazila Health Complex,56,Rangpur,25.57646,89.23034,35,8,+8801887466012,[email],4.04
212,Satkhira District Sadar Hospital,District Hospital,57,Satkhira,22.22572,89.16219,116,29,+8801837502041,[email],3.81
213,Satkhira Upazila Health Complex 1,Upazila Health Complex,57,Satkhira,22.25539,89.2482,41,10,+8801822815183,[email],11.27
214,Satkhira Upazila Health Complex 2,Upazila Health Complex,57,Satkhira,22.16665,89.27342,48,12,+8801893841251,[email],11.68
215,Satkhira Upazila Health Complex 3,Upazila Health Complex,57,Satkhira,22.20614,89.34971,38,9,+8801852276829,[email],19.27
216,Shariatpur District Sadar Hospital,District Hospital,58,Shariatpur,23.25082,90.40341,152,38,+8801890837528,[email],3.89
217,Shariatpur Upazila Health Complex 1,Upazila Health Complex,58,Shariatpur,23.16497,90.51231,33,8,+8801839450870,[email],10.77
218,Shariatpur Upazila Health Complex 2,Upazila Health Complex,58,Shariatpur,23.39589,90.24381,34,8,+8801891542499,[email],26.81
219,Sherpur District Sadar Hospital,District Hospital,59,Sherpur,25.07932,90.07439,142,35,+8801865997503,[email],1.66
220,Sherpur Upazila Health Complex 1,Upazila Health Complex,59,Sherpur,25.0268,89.90846,39,9,+8801842469983,[email],18.77
221,Sherpur Upazila Health Complex 2,Upazila Health Complex,59,Sherpur,25.11582,90.12563,46,11,+8801816992797,[email],6.23
222,Sherpur Upazila Health Complex 3,Upazila Health Complex,59,Sherpur,25.04727,89.90419,41,10,+8801836948500,[email],18.72
223,Sirajganj District Sadar Hospital,District Hospital,60,Sirajganj,24.4129,89.51524,137,34,+8801893470492,[email],3.19
224,Sirajganj Upazila Health Complex 1,Upazila Health Complex,60,Sirajganj,24.40921,89.58772,43,10,+8801849762960,[email],4.58
225,Sirajganj Upazila Health Complex 2,Upazila Health Complex,60,Sirajganj,24.49838,89.54946,38,9,+8801822139340,[email],8.44
226,Sirajganj Upazila Health Complex 3,Upazila Health Complex,60,Sirajganj,24.47358,89.59195,38,9,+8801860556466,[email],7.41
227,Sunamganj District Sadar Hospital,District Hospital,61,Sunamganj,24.89257,91.37604,117,29,+8801871436763,[email],0.53
228,Sunamganj Upazila Health Complex 1,Upazila Health Complex,61,Sunamganj,25.09255,91.38546,35,8,+8801879267913,[email],21.84
229,Sunamganj Upazila Health Complex 2,Upazila Health Complex,61,Sunamganj,24.69139,91.33918,40,10,+8801824780800,[email],23.06
230,Sunamganj Upazila Health Complex 3,Upazila Health Complex,61,Sunamganj,24.81026,91.38398,36,9,+8801868130668,[email],9.65
231,Sylhet District Sadar Hospital,District Hospital,62,Sylhet,24.91135,91.99165,250,62,+8801886648593,[email],1.48
232,Sylhet Medical College Hospital,Medical College Hospital,62,Sylhet,24.8817,91.96303,870,217,+8801830735922,[email],3.64
233,Sylhet Upazila Health Complex 1,Upazila Health Complex,62,Sylhet,25.00605,91.8392,48,12,+8801837282125,[email],17.39
234,Sylhet Upazila Health Complex 2,Upazila Health Complex,62,Sylhet,24.90838,91.85953,41,10,+8801826992348,[email],11.85
235,Tangail District Sadar Hospital,District Hospital,63,Tangail,24.31968,89.98417,144,36,+8801880138114,[email],2.49
236,Tangail Upazila Health Complex 1,Upazila Health Complex,63,Tangail,24.31907,89.77749,39,9,+8801834732154,[email],21.71
237,Tangail Upazila Health Complex 2,Upazila Health Complex,63,Tangail,24.43717,90.05707,42,10,+8801893103855,[email],12.61
238,Thakurgaon District Sadar Hospital,District Hospital,64,Thakurgaon,25.96126,88.34407,128,32,+8801884399944,[email],2.0
239,Thakurgaon Upazila Health Complex 1,Upazila Health Complex,64,Thakurgaon,26.14374,88.38803,44,11,+8801829934227,[email],19.51
240,Thakurgaon Upazila Health Complex 2,Upazila Health Complex,64,Thakurgaon,25.91242,88.47419,41,10,+8801862737605,[email],12.95
